4,cola,roberta-base,0,2
2,mnli,roberta-base,0,2
2,mrpc,roberta-base,0,2
4,qnli,roberta-base,0,2
2,qqp,roberta-base,0,2
4,rte,roberta-base,0,2
2,sst2,roberta-base,0,2
2,stsb,roberta-base,0,2
2,cola,roberta-large,0,2
2,mnli,roberta-large,0,2
2,mrpc,roberta-large,0,2
2,qnli,roberta-large,0,2
2,qqp,roberta-large,0,2
4,rte,roberta-large,0,2
4,sst2,roberta-large,0,2
2,stsb,roberta-large,0,2
4,cola,roberta-base,1,2
2,mnli,roberta-base,1,2
2,mrpc,roberta-base,1,2
4,qnli,roberta-base,1,2
2,qqp,roberta-base,1,2
4,rte,roberta-base,1,2
2,sst2,roberta-base,1,2
2,stsb,roberta-base,1,2
2,cola,roberta-large,1,2
2,mnli,roberta-large,1,2
2,mrpc,roberta-large,1,2
2,qnli,roberta-large,1,2
2,qqp,roberta-large,1,2
4,rte,roberta-large,1,2
4,sst2,roberta-large,1,2
2,stsb,roberta-large,1,2
4,cola,roberta-base,0,4
2,mnli,roberta-base,0,4
2,mrpc,roberta-base,0,4
4,qnli,roberta-base,0,4
2,qqp,roberta-base,0,4
4,rte,roberta-base,0,4
2,sst2,roberta-base,0,4
2,stsb,roberta-base,0,4
2,cola,roberta-large,0,4
2,mnli,roberta-large,0,4
2,mrpc,roberta-large,0,4
2,qnli,roberta-large,0,4
2,qqp,roberta-large,0,4
4,rte,roberta-large,0,4
4,sst2,roberta-large,0,4
2,stsb,roberta-large,0,4
4,cola,roberta-base,1,4
2,mnli,roberta-base,1,4
2,mrpc,roberta-base,1,4
4,qnli,roberta-base,1,4
2,qqp,roberta-base,1,4
4,rte,roberta-base,1,4
2,sst2,roberta-base,1,4
2,stsb,roberta-base,1,4
2,cola,roberta-large,1,4
2,mnli,roberta-large,1,4
2,mrpc,roberta-large,1,4
2,qnli,roberta-large,1,4
2,qqp,roberta-large,1,4
4,rte,roberta-large,1,4
4,sst2,roberta-large,1,4
2,stsb,roberta-large,1,4
