4,cola,roberta-base,0,2,7.5,9.0
2,mnli,roberta-base,0,2,8.0,8.0
2,mrpc,roberta-base,0,2,8.0,9.0
4,qnli,roberta-base,0,2,8.0,9.0
2,qqp,roberta-base,0,2,8.0,8.0
4,rte,roberta-base,0,2,8.0,9.0
2,sst2,roberta-base,0,2,8.0,8.0
2,stsb,roberta-base,0,2,8.0,9.0
2,cola,roberta-large,0,2,7.5,9.0
2,mnli,roberta-large,0,2,8.0,8.0
2,mrpc,roberta-large,0,2,7.5,9.0
2,qnli,roberta-large,0,2,8.0,9.0
2,qqp,roberta-large,0,2,8.0,8.0
4,rte,roberta-large,0,2,7.5,9.0
4,sst2,roberta-large,0,2,8.0,9.0
2,stsb,roberta-large,0,2,7.5,9.0
4,cola,roberta-base,1,2,7.5,9.0
2,mnli,roberta-base,1,2,8.0,8.0
2,mrpc,roberta-base,1,2,8.0,9.0
4,qnli,roberta-base,1,2,8.0,9.0
2,qqp,roberta-base,1,2,8.0,8.0
4,rte,roberta-base,1,2,8.0,9.0
2,sst2,roberta-base,1,2,8.0,8.0
2,stsb,roberta-base,1,2,8.0,9.0
2,cola,roberta-large,1,2,7.5,9.0
2,mnli,roberta-large,1,2,8.0,8.0
2,mrpc,roberta-large,1,2,7.5,9.0
2,qnli,roberta-large,1,2,8.0,9.0
2,qqp,roberta-large,1,2,8.0,8.0
4,rte,roberta-large,1,2,7.5,9.0
4,sst2,roberta-large,1,2,8.0,9.0
2,stsb,roberta-large,1,2,7.5,9.0
4,cola,roberta-base,0,4,7.5,9.0
2,mnli,roberta-base,0,4,8.0,8.0
2,mrpc,roberta-base,0,4,8.0,9.0
4,qnli,roberta-base,0,4,8.0,9.0
2,qqp,roberta-base,0,4,8.0,8.0
4,rte,roberta-base,0,4,8.0,9.0
2,sst2,roberta-base,0,4,8.0,8.0
2,stsb,roberta-base,0,4,8.0,9.0
2,cola,roberta-large,0,4,7.5,9.0
2,mnli,roberta-large,0,4,8.0,8.0
2,mrpc,roberta-large,0,4,7.5,9.0
2,qnli,roberta-large,0,4,8.0,9.0
2,qqp,roberta-large,0,4,8.0,8.0
4,rte,roberta-large,0,4,7.5,9.0
4,sst2,roberta-large,0,4,8.0,9.0
2,stsb,roberta-large,0,4,7.5,9.0
4,cola,roberta-base,1,4,7.5,9.0
2,mnli,roberta-base,1,4,8.0,8.0
2,mrpc,roberta-base,1,4,8.0,9.0
4,qnli,roberta-base,1,4,8.0,9.0
2,qqp,roberta-base,1,4,8.0,8.0
4,rte,roberta-base,1,4,8.0,9.0
2,sst2,roberta-base,1,4,8.0,8.0
2,stsb,roberta-base,1,4,8.0,9.0
2,cola,roberta-large,1,4,7.5,9.0
2,mnli,roberta-large,1,4,8.0,8.0
2,mrpc,roberta-large,1,4,7.5,9.0
2,qnli,roberta-large,1,4,8.0,9.0
2,qqp,roberta-large,1,4,8.0,8.0
4,rte,roberta-large,1,4,7.5,9.0
4,sst2,roberta-large,1,4,8.0,9.0
2,stsb,roberta-large,1,4,7.5,9.0
4,cola,roberta-base,0,6,7.5,9.0
2,mnli,roberta-base,0,6,8.0,8.0
2,mrpc,roberta-base,0,6,8.0,9.0
4,qnli,roberta-base,0,6,8.0,9.0
2,qqp,roberta-base,0,6,8.0,8.0
4,rte,roberta-base,0,6,8.0,9.0
2,sst2,roberta-base,0,6,8.0,8.0
2,stsb,roberta-base,0,6,8.0,9.0
2,cola,roberta-large,0,6,7.5,9.0
2,mnli,roberta-large,0,6,8.0,8.0
2,mrpc,roberta-large,0,6,7.5,9.0
2,qnli,roberta-large,0,6,8.0,9.0
2,qqp,roberta-large,0,6,8.0,8.0
4,rte,roberta-large,0,6,7.5,9.0
4,sst2,roberta-large,0,6,8.0,9.0
2,stsb,roberta-large,0,6,7.5,9.0
4,cola,roberta-base,1,6,7.5,9.0
2,mnli,roberta-base,1,6,8.0,8.0
2,mrpc,roberta-base,1,6,8.0,9.0
4,qnli,roberta-base,1,6,8.0,9.0
2,qqp,roberta-base,1,6,8.0,8.0
4,rte,roberta-base,1,6,8.0,9.0
2,sst2,roberta-base,1,6,8.0,8.0
2,stsb,roberta-base,1,6,8.0,9.0
2,cola,roberta-large,1,6,7.5,9.0
2,mnli,roberta-large,1,6,8.0,8.0
2,mrpc,roberta-large,1,6,7.5,9.0
2,qnli,roberta-large,1,6,8.0,9.0
2,qqp,roberta-large,1,6,8.0,8.0
4,rte,roberta-large,1,6,7.5,9.0
4,sst2,roberta-large,1,6,8.0,9.0
2,stsb,roberta-large,1,6,7.5,9.0
4,cola,roberta-base,0,8,7.5,9.0
2,mnli,roberta-base,0,8,8.0,8.0
2,mrpc,roberta-base,0,8,8.0,9.0
4,qnli,roberta-base,0,8,8.0,9.0
2,qqp,roberta-base,0,8,8.0,8.0
4,rte,roberta-base,0,8,8.0,9.0
2,sst2,roberta-base,0,8,8.0,8.0
2,stsb,roberta-base,0,8,8.0,9.0
2,cola,roberta-large,0,8,7.5,9.0
2,mnli,roberta-large,0,8,8.0,8.0
2,mrpc,roberta-large,0,8,7.5,9.0
2,qnli,roberta-large,0,8,8.0,9.0
2,qqp,roberta-large,0,8,8.0,8.0
4,rte,roberta-large,0,8,7.5,9.0
4,sst2,roberta-large,0,8,8.0,9.0
2,stsb,roberta-large,0,8,7.5,9.0
4,cola,roberta-base,1,8,7.5,9.0
2,mnli,roberta-base,1,8,8.0,8.0
2,mrpc,roberta-base,1,8,8.0,9.0
4,qnli,roberta-base,1,8,8.0,9.0
2,qqp,roberta-base,1,8,8.0,8.0
4,rte,roberta-base,1,8,8.0,9.0
2,sst2,roberta-base,1,8,8.0,8.0
2,stsb,roberta-base,1,8,8.0,9.0
2,cola,roberta-large,1,8,7.5,9.0
2,mnli,roberta-large,1,8,8.0,8.0
2,mrpc,roberta-large,1,8,7.5,9.0
2,qnli,roberta-large,1,8,8.0,9.0
2,qqp,roberta-large,1,8,8.0,8.0
4,rte,roberta-large,1,8,7.5,9.0
4,sst2,roberta-large,1,8,8.0,9.0
2,stsb,roberta-large,1,8,7.5,9.0
4,cola,roberta-base,0,10,7.5,9.0
2,mnli,roberta-base,0,10,8.0,8.0
2,mrpc,roberta-base,0,10,8.0,9.0
4,qnli,roberta-base,0,10,8.0,9.0
2,qqp,roberta-base,0,10,8.0,8.0
4,rte,roberta-base,0,10,8.0,9.0
2,sst2,roberta-base,0,10,8.0,8.0
2,stsb,roberta-base,0,10,8.0,9.0
2,cola,roberta-large,0,10,7.5,9.0
2,mnli,roberta-large,0,10,8.0,8.0
2,mrpc,roberta-large,0,10,7.5,9.0
2,qnli,roberta-large,0,10,8.0,9.0
2,qqp,roberta-large,0,10,8.0,8.0
4,rte,roberta-large,0,10,7.5,9.0
4,sst2,roberta-large,0,10,8.0,9.0
2,stsb,roberta-large,0,10,7.5,9.0
4,cola,roberta-base,1,10,7.5,9.0
2,mnli,roberta-base,1,10,8.0,8.0
2,mrpc,roberta-base,1,10,8.0,9.0
4,qnli,roberta-base,1,10,8.0,9.0
2,qqp,roberta-base,1,10,8.0,8.0
4,rte,roberta-base,1,10,8.0,9.0
2,sst2,roberta-base,1,10,8.0,8.0
2,stsb,roberta-base,1,10,8.0,9.0
2,cola,roberta-large,1,10,7.5,9.0
2,mnli,roberta-large,1,10,8.0,8.0
2,mrpc,roberta-large,1,10,7.5,9.0
2,qnli,roberta-large,1,10,8.0,9.0
2,qqp,roberta-large,1,10,8.0,8.0
4,rte,roberta-large,1,10,7.5,9.0
4,sst2,roberta-large,1,10,8.0,9.0
2,stsb,roberta-large,1,10,7.5,9.0
4,cola,roberta-base,0,12,7.5,9.0
2,mnli,roberta-base,0,12,8.0,8.0
2,mrpc,roberta-base,0,12,8.0,9.0
4,qnli,roberta-base,0,12,8.0,9.0
2,qqp,roberta-base,0,12,8.0,8.0
4,rte,roberta-base,0,12,8.0,9.0
2,sst2,roberta-base,0,12,8.0,8.0
2,stsb,roberta-base,0,12,8.0,9.0
2,cola,roberta-large,0,12,7.5,9.0
2,mnli,roberta-large,0,12,8.0,8.0
2,mrpc,roberta-large,0,12,7.5,9.0
2,qnli,roberta-large,0,12,8.0,9.0
2,qqp,roberta-large,0,12,8.0,8.0
4,rte,roberta-large,0,12,7.5,9.0
4,sst2,roberta-large,0,12,8.0,9.0
2,stsb,roberta-large,0,12,7.5,9.0
4,cola,roberta-base,1,12,7.5,9.0
2,mnli,roberta-base,1,12,8.0,8.0
