1,mrpc,roberta-large,0,8,8.0,9.0,short
1,qnli,roberta-large,0,8,8.0,9.0,medium
1,qqp,roberta-large,0,8,8.0,8.0,medium
1,rte,roberta-large,0,8,8.0,9.0,short
1,sst2,roberta-large,0,8,8.0,9.0,short
1,stsb,roberta-large,0,8,8.0,9.0,short
1,cola,roberta-base,1,8,8.0,9.0,short
1,mnli,roberta-base,1,8,8.0,8.0,medium
1,mrpc,roberta-base,1,8,8.0,9.0,short
1,qnli,roberta-base,1,8,8.0,9.0,short
1,qqp,roberta-base,1,8,8.0,8.0,medium
1,rte,roberta-base,1,8,8.0,9.0,short
1,sst2,roberta-base,1,8,8.0,8.0,medium
1,stsb,roberta-base,1,8,8.0,9.0,short
1,cola,roberta-large,1,8,8.0,9.0,short
1,mnli,roberta-large,1,8,8.0,8.0,medium
1,mrpc,roberta-large,1,8,8.0,9.0,short
1,qnli,roberta-large,1,8,8.0,9.0,medium
1,qqp,roberta-large,1,8,8.0,8.0,medium
1,rte,roberta-large,1,8,8.0,9.0,short
1,sst2,roberta-large,1,8,8.0,9.0,short
1,stsb,roberta-large,1,8,8.0,9.0,short
1,cola,roberta-base,0,10,8.0,9.0,short
1,mnli,roberta-base,0,10,8.0,8.0,medium
1,mrpc,roberta-base,0,10,8.0,9.0,short
1,qnli,roberta-base,0,10,8.0,9.0,short
1,qqp,roberta-base,0,10,8.0,8.0,medium
1,rte,roberta-base,0,10,8.0,9.0,short
1,sst2,roberta-base,0,10,8.0,8.0,medium
1,stsb,roberta-base,0,10,8.0,9.0,short
1,cola,roberta-large,0,10,8.0,9.0,short
1,mnli,roberta-large,0,10,8.0,8.0,medium
1,mrpc,roberta-large,0,10,8.0,9.0,short
1,qnli,roberta-large,0,10,8.0,9.0,medium
1,qqp,roberta-large,0,10,8.0,8.0,medium
1,rte,roberta-large,0,10,8.0,9.0,short
1,sst2,roberta-large,0,10,8.0,9.0,short
1,stsb,roberta-large,0,10,8.0,9.0,short
1,cola,roberta-base,1,10,8.0,9.0,short
1,mnli,roberta-base,1,10,8.0,8.0,medium
1,mrpc,roberta-base,1,10,8.0,9.0,short
1,qnli,roberta-base,1,10,8.0,9.0,short
1,qqp,roberta-base,1,10,8.0,8.0,medium
1,rte,roberta-base,1,10,8.0,9.0,short
1,sst2,roberta-base,1,10,8.0,8.0,medium
1,stsb,roberta-base,1,10,8.0,9.0,short
1,cola,roberta-large,1,10,8.0,9.0,short
1,mnli,roberta-large,1,10,8.0,8.0,medium
1,mrpc,roberta-large,1,10,8.0,9.0,short
1,qnli,roberta-large,1,10,8.0,9.0,medium
1,qqp,roberta-large,1,10,8.0,8.0,medium
1,rte,roberta-large,1,10,8.0,9.0,short
1,sst2,roberta-large,1,10,8.0,9.0,short
1,stsb,roberta-large,1,10,8.0,9.0,short
1,cola,roberta-base,0,12,8.0,9.0,short
1,mnli,roberta-base,0,12,8.0,8.0,medium
1,mrpc,roberta-base,0,12,8.0,9.0,short
1,qnli,roberta-base,0,12,8.0,9.0,short
1,qqp,roberta-base,0,12,8.0,8.0,medium
1,rte,roberta-base,0,12,8.0,9.0,short
1,sst2,roberta-base,0,12,8.0,8.0,medium
1,stsb,roberta-base,0,12,8.0,9.0,short
1,cola,roberta-large,0,12,8.0,9.0,short
1,mnli,roberta-large,0,12,8.0,8.0,medium
1,mrpc,roberta-large,0,12,8.0,9.0,short
1,qnli,roberta-large,0,12,8.0,9.0,medium
1,qqp,roberta-large,0,12,8.0,8.0,medium
1,rte,roberta-large,0,12,8.0,9.0,short
1,sst2,roberta-large,0,12,8.0,9.0,short
1,stsb,roberta-large,0,12,8.0,9.0,short
1,cola,roberta-base,1,12,8.0,9.0,short
1,mnli,roberta-base,1,12,8.0,8.0,medium
1,mrpc,roberta-base,1,12,8.0,9.0,short
1,qnli,roberta-base,1,12,8.0,9.0,short
1,qqp,roberta-base,1,12,8.0,8.0,medium
1,rte,roberta-base,1,12,8.0,9.0,short
1,sst2,roberta-base,1,12,8.0,8.0,medium
1,stsb,roberta-base,1,12,8.0,9.0,short
1,cola,roberta-large,1,12,8.0,9.0,short
1,mnli,roberta-large,1,12,8.0,8.0,medium
1,mrpc,roberta-large,1,12,8.0,9.0,short
1,qnli,roberta-large,1,12,8.0,9.0,medium
1,qqp,roberta-large,1,12,8.0,8.0,medium
1,rte,roberta-large,1,12,8.0,9.0,short
1,sst2,roberta-large,1,12,8.0,9.0,short
1,stsb,roberta-large,1,12,8.0,9.0,short
